date,spec_net,hedger_net,M_Money_Positions_Long_All,M_Money_Positions_Short_All,Prod_Merc_Positions_Long_All,Prod_Merc_Positions_Short_All,Open_Interest_All,price
2020-01-07,57014,-59486,87915,30901,6817,66303,234324,18.31599998474121
2020-01-14,57179,-59700,90678,33499,7080,66780,234639,17.673999786376953
2020-01-21,56558,-61364,88457,31899,7147,68511,233858,17.750999450683594
2020-01-28,47967,-59523,82822,34855,8310,67833,231933,17.402000427246094
2020-02-04,55218,-59406,78635,23417,9345,68751,224936,17.527999877929688
2020-02-11,54707,-59138,77942,23235,10033,69171,221858,17.572999954223633
2020-02-18,65952,-64267,89145,23193,10889,75156,238077,18.131000518798828
2020-02-25,61689,-63733,86886,25197,10906,74639,238970,18.183000564575195
2020-03-03,28971,-56751,57906,28935,8026,64777,196909,17.128999710083008
2020-03-10,26746,-50895,52958,26212,9648,60543,187060,16.9060001373291
2020-03-17,21938,-50125,37409,15471,9947,60072,166682,12.468999862670898
2020-03-24,14011,-44141,30238,16227,9301,53442,150700,14.229000091552734
2020-03-31,17974,-41884,30406,12432,8516,50400,139256,14.097999572753906
2020-04-07,16622,-42956,30348,13726,8926,51882,138974,15.42199993133545
2020-04-14,15448,-42868,29960,14512,10925,53793,143477,16.07200050354004
2020-04-21,13791,-38568,29186,15395,11536,50104,139607,14.817999839782715
2020-04-28,14489,-36996,30971,16482,10257,47253,138349,15.161999702453613
2020-05-05,10467,-35494,28398,17931,11189,46683,132573,15.057000160217285
2020-05-12,13943,-38490,29123,15180,10032,48522,135987,15.687000274658203
2020-05-19,21466,-42550,37565,16099,10796,53346,151890,17.892000198364258
2020-05-26,26107,-43940,40777,14670,10466,54406,158185,17.565000534057617
2020-06-02,26718,-47012,43751,17033,10983,57995,169670,18.207000732421875
2020-06-09,23022,-44390,44266,21244,11886,56276,175240,17.77400016784668
2020-06-16,27238,-46171,47457,20219,12863,59034,174386,17.631999969482422
2020-06-23,28743,-48495,51295,22552,11769,60264,183444,18.051000595092773
2020-06-30,35150,-43414,59931,24781,6076,49490,169418,18.541000366210938
2020-07-07,36016,-42382,62211,26195,6059,48441,169513,18.628000259399414
2020-07-14,42627,-48552,65615,22988,5375,53927,178367,19.451000213623047
2020-07-21,48656,-48512,71496,22840,7003,55515,185745,21.496999740600586
2020-07-28,32775,-42147,57957,25182,9459,51606,184020,24.266000747680664
2020-08-04,32127,-46211,57977,25850,11200,57411,205527,26.011999130249023
2020-08-11,23978,-41924,51351,27373,11014,52938,198069,26.03700065612793
2020-08-18,32257,-43898,58680,26423,9506,53404,194897,28.048999786376953
2020-08-25,38080,-47029,61800,23720,8029,55058,187631,26.253999710083008
2020-09-01,37587,-49734,61853,24266,8353,58087,166449,28.486000061035156
2020-09-08,35824,-47997,59951,24127,8516,56513,158991,26.86400032043457
2020-09-15,39265,-51567,63247,23982,7659,59226,162397,27.34600067138672
2020-09-22,36495,-47934,61547,25052,8393,56327,157908,24.441999435424805
2020-09-29,35671,-49550,59160,23489,7752,57302,157308,24.3799991607666
2020-10-06,35268,-48825,59688,24420,8468,57293,155484,23.8700008392334
2020-10-13,34134,-49474,59942,25808,8248,57722,158203,24.086000442504883
2020-10-20,39975,-51165,61839,21864,7347,58512,157845,24.937000274658203
2020-10-27,41632,-50660,63091,21459,7927,58587,160550,24.525999069213867
2020-11-03,40683,-49054,59694,19011,7241,56295,153267,24.30500030517578
2020-11-10,40677,-49167,59526,18849,7975,57142,155011,24.445999145507812
2020-11-17,43209,-49484,63981,20772,8670,58154,160972,24.635000228881836
2020-11-24,41657,-49001,62795,21138,8082,57083,162092,23.29199981689453
2020-12-01,42706,-52456,64370,21664,8163,60619,152372,24.033000946044922
2020-12-08,42782,-53287,66057,23275,7424,60711,154821,24.68400001525879
2020-12-15,43180,-53158,66679,23499,7675,60833,158268,24.58099937438965
2020-12-21,47244,-57499,71548,24304,7792,65291,171398,26.277999877929688
2020-12-29,46006,-55290,72144,26138,7925,63215,170057,26.13800048828125
2021-01-05,45890,-56002,73290,27400,7521,63523,176005,27.570999145507812
2021-01-12,41944,-51121,69805,27861,7639,58760,170033,25.384000778198242
2021-01-19,40162,-50486,65788,25626,7067,57553,166896,25.27899932861328
2021-01-26,42998,-52908,66111,23113,7023,59931,167880,25.52899932861328
2021-02-02,38638,-55959,61069,22431,7225,63184,179786,26.384000778198242
2021-02-09,37445,-57174,61284,23839,8228,65402,179288,27.395999908447266
2021-02-16,38764,-56056,63102,24338,9487,65543,183544,27.319000244140625
2021-02-23,37502,-56057,62102,24600,7756,63813,172392,27.68600082397461
2021-03-02,29525,-51670,58364,28839,7883,59553,158349,26.850000381469727
2021-03-09,26326,-49775,55268,28942,8094,57869,155425,26.148000717163086
2021-03-16,24594,-48332,55219,30625,8211,56543,159092,25.974000930786133
2021-03-23,21869,-46993,54438,32569,8380,55373,160437,25.200000762939453
2021-03-30,20836,-42797,51964,31128,8795,51592,154987,24.121000289916992
2021-04-06,24438,-45265,53877,29439,8844,54109,154593,25.211999893188477
2021-04-13,28567,-47226,55910,27343,9209,56435,164066,25.41699981689453
2021-04-20,33987,-49381,61979,27992,9592,58973,169420,25.834999084472656
2021-04-27,36556,-51725,64769,28213,9139,60864,172470,26.41200065612793
2021-05-04,42554,-53265,66702,24148,8929,62194,167073,26.538999557495117
2021-05-11,46491,-54917,73342,26851,9440,64357,178250,27.656999588012695
2021-05-18,45011,-54206,73685,28674,9339,63545,181606,28.31399917602539
2021-05-25,43666,-53928,72629,28963,9799,63727,180830,28.03700065612793
2021-06-01,40679,-53764,70120,29441,9991,63755,182312,28.08300018310547
2021-06-08,42384,-52043,68150,25766,11013,63056,184841,27.71500015258789
2021-06-15,44265,-50985,72624,28359,12311,63296,194268,27.679000854492188
2021-06-22,29532,-44646,56371,26839,11083,55729,175703,25.847999572753906
2021-06-29,32854,-44638,56930,24076,6249,50887,157119,25.871999740600586
2021-07-06,34999,-48901,60782,25783,5041,53942,157216,26.15399932861328
2021-07-13,34155,-46987,59448,25293,5217,52204,154699,26.114999771118164
2021-07-20,26082,-43310,53215,27133,5719,49029,151763,24.976999282836914
2021-07-27,20926,-40505,50846,29920,5698,46203,150814,24.631999969482422
2021-08-03,25410,-41781,50878,25468,4864,46645,146196,25.56599998474121
2021-08-10,11740,-36231,46631,34891,5545,41776,154491,23.37700080871582
2021-08-17,9755,-34875,48227,38472,5832,40707,153825,23.648000717163086
2021-08-24,10624,-35775,48094,37470,5294,41069,149847,23.889999389648438
2021-08-31,12273,-34629,49008,36735,5197,39826,140937,23.959999084472656
2021-09-07,17776,-35968,49406,31630,4927,40895,139187,24.333999633789062
2021-09-14,14086,-35536,48598,34512,4864,40400,140540,23.841999053955078
2021-09-21,1310,-31015,48233,46923,5362,36377,145537,22.572999954223633
2021-09-28,3524,-31135,47442,43918,5245,36380,142163,22.43000030517578
2021-10-05,4644,-30866,47463,42819,5454,36320,139763,22.582000732421875
2021-10-12,5056,-32078,47447,42391,4968,37046,139403,22.490999221801758
2021-10-19,19437,-38304,50040,30603,3747,42051,143664,23.86199951171875
2021-10-26,29132,-41852,52646,23514,3361,45213,141581,24.086000442504883
2021-11-02,23969,-40880,50391,26422,3508,44388,141394,23.5
2021-11-09,27248,-43866,50950,23702,3013,46879,144370,24.312999725341797
2021-11-16,35290,-45659,59631,24341,2642,48301,152404,24.944000244140625
2021-11-23,29813,-44361,54714,24901,4283,48644,149642,23.434999465942383
2021-11-30,27524,-40362,48877,21353,3915,44277,138003,22.764999389648438
2021-12-07,17665,-38814,47419,29754,4490,43304,136572,22.48699951171875
2021-12-14,9205,-35427,47486,38281,6477,41904,142384,21.886999130249023
2021-12-21,10658,-34826,48399,37741,6221,41047,141119,22.50200080871582
2021-12-28,17446,-36422,50454,33008,6018,42440,141246,23.111000061035156
2022-01-04,21777,-37782,51595,29818,5466,43248,139521,23.038000106811523
2022-01-11,17802,-37585,50316,32514,5749,43334,144442,22.805999755859375
2022-01-18,23716,-42431,53143,29427,5561,47992,148737,23.48699951171875
2022-01-25,27419,-44069,51622,24203,5207,49276,151779,23.895999908447266
2022-02-01,11959,-38175,46101,34142,6738,44913,149136,22.59600067138672
2022-02-08,10161,-36867,43252,33091,6490,43357,147379,23.19499969482422
2022-02-15,17465,-37842,44274,26809,5951,43793,156968,23.33799934387207
2022-02-22,25649,-41895,46736,21087,4903,46798,163745,24.31100082397461
2022-03-01,42295,-46205,59592,17297,3684,49889,157391,25.534000396728516
2022-03-08,48680,-50400,64367,15687,4754,55154,168283,26.88800048828125
2022-03-15,48043,-45623,62249,14206,3762,49385,159571,25.12299919128418
2022-03-22,43828,-44941,57604,13776,3605,48546,155456,24.885000228881836
2022-03-29,42131,-42982,54378,12247,3747,46729,147370,24.715999603271484
2022-04-05,38965,-40736,52412,13447,4275,45011,148526,24.527999877929688
2022-04-12,42080,-43222,54935,12855,4279,47501,158813,25.725000381469727
2022-04-19,40718,-43653,57303,16585,3456,47109,170577,25.391000747680664
2022-04-26,26398,-39284,44689,18291,4365,43649,145538,23.54199981689453
2022-05-03,15190,-34710,40692,25502,4197,38907,137692,22.621000289916992
2022-05-10,1846,-30711,39862,38016,5397,36108,142752,21.389999389648438
2022-05-17,327,-29786,40809,40482,6566,36352,144534,21.73699951171875
2022-05-24,-859,-29484,41545,42404,7083,36567,146456,22.062999725341797
2022-05-31,3051,-30875,40984,37933,6826,37701,147301,21.650999069213867
2022-06-07,6832,-33058,40650,33818,6370,39428,148294,22.159000396728516
2022-06-14,1609,-29111,40712,39103,8215,37326,151978,20.93600082397461
2022-06-21,7230,-31478,39405,32175,5309,36787,145356,21.753999710083008
2022-06-28,745,-24482,39039,38294,7147,31629,135775,20.797000885009766
2022-07-05,-8745,-19060,37322,46067,9022,28082,140463,19.052000045776367
2022-07-12,-10448,-18772,37095,47543,9491,28263,142259,18.89900016784668
2022-07-19,-14041,-18523,36411,50452,9538,28061,145247,18.670000076293945
2022-07-26,-17818,-17213,36721,54539,10547,27760,147784,18.48699951171875
2022-08-02,-8856,-20307,33027,41883,7282,27589,136267,20.104999542236328
2022-08-09,-6543,-22963,32469,39012,7092,30055,141093,20.45800018310547
2022-08-16,-6091,-22776,31781,37872,8488,31264,144314,20.065000534057617
2022-08-23,-15824,-19762,31703,47527,9700,29462,144357,19.011999130249023
2022-08-30,-21031,-17874,31139,52170,8098,25972,138714,18.159000396728516
2022-09-06,-24743,-16732,33857,58600,8266,24998,138300,17.795000076293945
2022-09-13,-8285,-20408,38352,46637,5673,26081,135530,19.389999389648438
2022-09-20,-8021,-23157,36594,44615,4597,27754,132107,19.101999282836914
2022-09-27,-8093,-23539,34429,42522,4221,27760,129000,18.256999969482422
2022-10-04,5637,-28806,37885,32248,2928,31734,129524,21.03700065612793
2022-10-11,115,-27031,33493,33378,3773,30804,125623,19.427000045776367
2022-10-18,-7712,-21388,36365,44077,6748,28136,136055,18.570999145507812
2022-10-25,-7718,-23305,35428,43146,5335,28640,139085,19.339000701904297
2022-11-01,-5435,-25894,36025,41460,4537,30431,138875,19.67300033569336
2022-11-08,9392,-31021,38876,29484,3855,34876,140437,21.476999282836914
2022-11-15,13109,-31163,38106,24997,3258,34421,141623,21.499000549316406
2022-11-22,11699,-32388,37624,25925,3021,35409,128907,21.034000396728516
2022-11-29,13593,-31945,36960,23367,3137,35082,121258,21.20400047302246
2022-12-06,13338,-32119,37392,24054,3444,35563,122558,22.12299919128418
2022-12-13,19698,-35042,40880,21182,4548,39590,125555,23.801000595092773
2022-12-20,27931,-36363,45659,17728,4507,40870,129278,24.0939998626709
2022-12-27,28816,-36684,45022,16206,4702,41386,128467,24.040000915527344
2023-01-03,27777,-36500,46929,19152,4990,41490,131990,24.05900001525879
2023-01-10,23234,-33738,44900,21666,4858,38596,129961,23.506999969482422
2023-01-17,26468,-36257,46115,19647,4837,41094,131862,23.944000244140625
2023-01-24,19821,-34234,43507,23686,4479,38713,134922,23.64900016784668
2023-01-31,23787,-34739,44661,20874,5086,39825,138263,23.74799919128418
2023-02-07,5817,-28734,35026,29209,5292,34026,133601,22.117000579833984
2023-02-14,5318,-28159,33963,28645,4670,32829,132132,21.841999053955078
2023-02-21,5083,-26469,32856,27773,2195,28664,123906,21.868999481201172
2023-02-28,-7288,-22769,30354,37642,2616,25385,123900,20.961000442504883
2023-03-07,-17402,-19635,27811,45213,4089,23724,127503,20.054000854492188
2023-03-14,-4699,-23498,30952,35651,1897,25395,121772,21.929000854492188
2023-03-21,-277,-24391,30589,30866,2487,26878,119082,22.323999404907227
2023-03-28,10281,-26724,31927,21646,3024,29748,117395,23.323999404907227
2023-04-04,18445,-29576,38599,20154,4354,33930,131210,25.02199935913086
2023-04-11,17790,-30203,42763,24973,4314,34517,142699,25.131000518798828
2023-04-18,19813,-30665,49059,29246,4323,34988,158371,25.24799919128418
2023-04-25,24072,-30796,53377,29305,2618,33414,149692,24.87700080871582
2023-05-02,25614,-31950,54975,29361,2401,34351,142538,25.40399932861328
2023-05-09,25389,-31065,56217,30828,2559,33624,145445,25.697999954223633
2023-05-16,12740,-28088,45137,32397,2369,30457,140139,23.73699951171875
2023-05-23,12680,-26320,43270,30590,2532,28852,135740,23.474000930786133
2023-05-30,9274,-26351,39203,29929,1977,28328,133619,23.125
2023-06-06,9995,-25314,37526,27531,3166,28480,137871,23.573999404907227
2023-06-13,12997,-26957,38968,25971,3645,30602,153853,23.756000518798828
2023-06-20,10256,-27220,37289,27033,3835,31055,152633,23.19300079345703
2023-06-27,10906,-27006,33247,22341,2481,29487,123491,22.93899917602539
2023-07-03,9796,-28398,32849,23053,911,29309,114421,22.895999908447266
2023-07-11,5498,-29708,31522,26024,877,30585,120282,23.086000442504883
2023-07-18,29689,-38137,53781,24092,942,39079,146863,25.083999633789062
2023-07-25,19601,-34137,48131,28530,1442,35579,146898,24.68000030517578
2023-08-01,12658,-31676,44578,31920,1638,33314,144138,24.20800018310547
2023-08-08,-3781,-30848,31985,35766,1586,32434,137631,22.716999053955078
2023-08-15,-6670,-29242,31710,38380,3312,32554,138215,22.594999313354492
2023-08-22,1383,-29660,36497,35114,3897,33557,136680,23.420000076293945
2023-08-29,16479,-32465,43477,26998,3386,35851,134993,24.777000427246094
2023-09-05,13348,-31520,38143,24795,3389,34909,128279,23.558000564575195
2023-09-12,568,-29310,31715,31147,3201,32511,125292,23.12700080871582
2023-09-19,1354,-27802,32700,31346,4017,31819,125749,23.194000244140625
2023-09-26,5267,-28193,32719,27452,3583,31776,126206,22.950000762939453
2023-10-03,-2250,-28558,29421,31671,3322,31880,125847,21.17799949645996
2023-10-10,-4947,-28532,29895,34842,4035,32567,126971,21.775999069213867
2023-10-17,3326,-31048,31027,27701,3025,34073,123640,22.863000869750977
2023-10-24,7244,-32199,29617,22373,2810,35009,123980,22.979999542236328
2023-10-31,4635,-30130,28019,23384,3571,33701,126549,22.840999603271484
2023-11-07,350,-29604,25457,25107,4243,33847,131073,22.507999420166016
2023-11-14,6705,-29888,30527,23822,3722,33610,134826,23.07900047302246
2023-11-21,11469,-33393,33308,21839,3582,36975,134333,23.843000411987305
2023-11-28,23762,-36851,45604,21842,3472,40323,139144,24.93000030517578
2023-12-05,21530,-36626,43852,22322,4714,41340,139753,24.201000213623047
2023-12-12,8667,-34538,33472,24805,4311,38849,134281,22.72800064086914
2023-12-19,14871,-36013,34931,20060,3701,39714,127549,24.040000915527344
2023-12-26,16797,-36948,36546,19749,4063,41011,131408,24.143999099731445
2024-01-02,16057,-37711,38424,22367,4483,42194,134725,23.732999801635742
2024-01-09,8348,-37041,32392,24044,4454,41495,131992,22.90399932861328
2024-01-16,6223,-37207,31698,25475,3996,41203,131956,22.933000564575195
2024-01-23,-2654,-32859,29434,32088,5416,38275,138617,22.333999633789062
2024-01-30,4331,-36033,32840,28509,4103,40136,136544,23.10700035095215
2024-02-06,-4599,-32663,32101,36700,6697,39360,147333,22.39299964904785
2024-02-13,-8983,-31510,33004,41987,8067,39577,152544,22.09600067138672
2024-02-20,4925,-36276,36252,31327,6607,42883,146584,23.106000900268555
2024-02-27,-4083,-34205,33292,37375,8336,42541,144382,22.523000717163086
2024-03-05,14812,-35756,40556,25744,5570,41326,141026,23.76300048828125
2024-03-12,25794,-35855,45521,19727,5455,41310,144534,24.194000244140625
2024-03-19,37122,-38068,53484,16362,4680,42748,153154,24.964000701904297
2024-03-26,29939,-36340,53871,23932,6632,42972,160327,24.482999801635742
2024-04-02,33301,-38700,57863,24562,7606,46306,166823,25.804000854492188
2024-04-09,36631,-41103,59605,22974,10051,51154,174397,27.891000747680664
2024-04-16,40190,-41156,60445,20255,9862,51018,175784,28.31800079345703
2024-04-23,39393,-42181,60060,20667,6575,48756,175740,27.33099937438965
2024-04-30,33886,-39666,55842,21956,5011,44677,166315,26.391000747680664
2024-05-07,34194,-40283,54892,20698,4238,44521,161868,27.30299949645996
2024-05-14,39696,-43900,60206,20510,4024,47924,171371,28.485000610351562
2024-05-21,36170,-42699,61627,25457,6354,49053,186945,31.868000030517578
2024-05-28,37755,-43243,62242,24487,5736,48979,184846,31.97100067138672
2024-06-04,34331,-42845,56908,22577,4057,46902,179854,29.488000869750977
2024-06-11,28060,-40840,52207,24147,4734,45574,176036,29.132999420166016
2024-06-18,31049,-40254,53057,22008,5588,45842,176605,29.5049991607666
2024-06-25,32346,-39352,50941,18595,4330,43682,166470,28.836999893188477
2024-07-02,31557,-38655,49570,18013,3604,42259,154724,29.35300064086914
2024-07-09,37902,-41364,55172,17270,3281,44645,163245,30.77199935913086
2024-07-16,36675,-40548,55858,19183,2794,43342,166641,31.19499969482422
2024-07-23,25354,-37007,43877,18523,3501,40508,157106,29.131999969482422
2024-07-30,24215,-34465,37898,13683,4063,38528,151437,28.364999771118164
2024-08-06,24384,-33010,36537,12153,4405,37415,147537,27.09600067138672
2024-08-13,23334,-32801,35805,12471,4603,37404,147859,27.69499969482422
2024-08-20,29839,-34646,39517,9678,3652,38298,146986,29.454999923706055
2024-08-27,33187,-35152,42916,9729,3544,38696,141613,29.951000213623047
2024-09-03,25299,-29864,40281,14982,4035,33899,130928,27.951000213623047
2024-09-10,25821,-30444,39466,13645,3052,33496,128959,28.256999969482422
2024-09-17,39619,-37009,51074,11455,1821,38830,140605,30.618999481201172
2024-09-24,43175,-38690,56196,13021,2149,40839,150071,32.111000061035156
2024-10-01,37338,-37124,52610,15272,2961,40085,144757,31.44499969482422
2024-10-08,34636,-35759,47876,13240,3552,39311,142839,30.354999542236328
2024-10-15,34701,-36892,47760,13059,3281,40173,141898,31.527000427246094
2024-10-22,45635,-41264,56281,10646,3233,44497,157264,34.83100128173828
2024-10-29,39753,-39679,54185,14432,3813,43492,156320,34.26900100708008
2024-11-05,32297,-35258,48546,16249,4390,39648,151126,32.654998779296875
2024-11-12,24225,-34128,41125,16900,4554,38682,147526,30.68600082397461
2024-11-19,25938,-34733,40707,14769,4940,39673,141287,31.20800018310547
2024-11-26,23105,-34409,38604,15499,4501,38910,134590,30.38800048828125
2024-12-03,24332,-33046,39214,14882,3816,36862,134074,31.07699966430664
2024-12-10,29320,-35291,46890,17570,2560,37851,151096,32.362998962402344
2024-12-17,21879,-34032,40317,18438,3358,37390,146938,30.572999954223633
2024-12-24,20548,-33842,39531,18983,3447,37289,145618,29.974000930786133
2024-12-31,17170,-33507,38172,21002,3875,37382,151013,28.940000534057617
2025-01-07,25439,-33744,42484,17045,2900,36644,151590,30.44700050354004
2025-01-14,29343,-33599,45728,16385,3674,37273,150364,30.131999969482422
2025-01-21,29221,-34032,48244,19023,4112,38144,159899,31.31100082397461
2025-01-28,25950,-34476,46674,20724,3704,38180,165135,30.726999282836914
2025-02-04,36247,-38487,56404,20157,2358,40845,170726,32.88800048828125
2025-02-11,34376,-37306,54415,20039,3900,41206,164251,32.23099899291992
2025-02-18,38306,-39415,58305,19999,3701,43116,170107,33.31700134277344
2025-02-25,32939,-39955,51338,18399,4000,43955,163681,31.801000595092773
2025-03-04,34098,-31626,47878,13780,3934,35560,145935,32.108001708984375
2025-03-11,41977,-35240,54740,12763,3196,38436,155263,32.88800048828125
2025-03-18,49488,-37072,62742,13254,3086,40158,170566,34.57899856567383
2025-03-25,45392,-37594,59841,14449,3615,41209,169628,34.00199890136719
2025-04-01,41019,-37362,58008,16989,3806,41168,170197,34.15800094604492
2025-04-08,22685,-32142,35544,12859,3529,35671,154289,29.591999053955078
2025-04-15,23552,-32227,35877,12325,4176,36403,144400,32.22700119018555
2025-04-22,25891,-30927,36905,11014,4857,35784,146923,32.880001068115234
2025-04-29,30738,-30999,42324,11586,6334,37333,152669,33.275001525878906
2025-05-06,29882,-30699,43606,13724,3370,34069,140261,33.112998962402344
2025-05-13,28333,-30447,43522,15189,3795,34242,138262,32.86800003051758
2025-05-20,30445,-30792,45696,15251,3792,34584,141451,32.97999954223633
2025-05-27,33212,-31302,48645,15433,3658,34960,147555,33.145999908447266
2025-06-03,44833,-33435,58645,13812,3539,36974,163347,34.50299835205078
2025-06-10,47933,-36562,59581,11648,2686,39248,174281,36.54199981689453
2025-06-17,48865,-36473,62692,13827,3612,40085,184831,37.09000015258789
2025-06-24,45111,-34485,58906,13795,4185,38670,174613,35.70100021362305
2025-07-01,44927,-30152,59228,14301,4248,34400,163567,36.082000732421875
2025-07-08,42756,-27271,58991,16235,5030,32301,162803,36.47200012207031
2025-07-15,43206,-30369,59766,16560,4143,34512,171474,37.83399963378906
2025-07-22,44014,-29827,60294,16280,5089,34916,173679,39.31999969482422
2025-07-29,43024,-30222,57762,14738,5925,36147,170329,38.08399963378906
2025-08-05,29823,-28811,45934,16111,4912,33723,161262,37.6870002746582
2025-08-12,27280,-23010,43854,16574,5167,28177,156432,37.89899826049805
2025-08-19,28046,-22577,44397,16351,6416,28993,158477,37.26100158691406
2025-08-26,32971,-24498,48499,15528,5134,29632,158630,38.582000732421875
2025-09-02,38770,-29721,51293,12523,3512,33233,158368,41.07099914550781
2025-09-09,35855,-27944,49390,13535,3805,31749,156703,40.87799835205078
2025-09-16,35806,-27925,51259,15453,4519,32444,162954,42.47100067138672
2025-09-23,37099,-28823,51225,14126,4263,33086,165805,44.19200134277344
2025-09-30,34921,-26823,49827,14906,4632,31455,163837,46.25299835205078
2025-10-07,27493,-24038,43186,15693,7747,31785,166474,47.17900085449219
2025-10-14,23038,-26013,39304,16266,5829,31842,172415,50.31399917602539
2025-10-21,17212,-23490,33198,15986,6979,30469,169418,47.45000076293945
2025-10-28,21899,-23520,34227,12328,6258,29778,158187,47.125
2025-11-04,19157,-22607,33478,14321,6639,29246,155257,47.130001068115234
2025-11-10,22655,-23125,35613,12958,7790,30915,159649,50.176998138427734
2025-11-18,20234,-23552,33544,13310,7596,31148,153295,50.45000076293945
2025-11-25,19061,-24193,32630,13569,5209,29402,144541,50.933998107910156
2025-12-02,18974,-26739,34765,15791,3990,30729,150832,57.983001708984375
2025-12-09,25775,-28837,39798,14023,3756,32593,154762,60.16899871826172
2025-12-16,21887,-25373,36424,14537,5246,30619,152921,62.70000076293945
2025-12-23,21608,-24229,35026,13418,5833,30062,155710,70.48500061035156
2025-12-30,14008,-26074,29100,15092,4680,30754,157391,77.3740005493164
2026-01-06,15822,-25545,26978,11156,5147,30692,153240,80.52999877929688
2026-01-13,13792,-25511,22800,9008,2910,28421,151513,85.87699890136719
2026-01-20,9946,-19756,20613,10667,4976,24732,152020,94.20600128173828
2026-01-27,0,0,0,0,0,0,36204,105.52300262451172
2026-02-03,4983,-18267,13189,8206,4847,23114,143180,83.04199981689453
2026-02-10,4569,-16790,12222,7653,4554,21344,133641,80.21800231933594
2026-02-17,5968,-15883,12121,6153,4959,20842,131496,73.4469985961914
2026-02-24,8523,-16675,13365,4842,3641,20316,125454,87.45700073242188
2026-03-03,7766,-15015,12840,5074,3750,18765,113326,82.9229965209961
2026-03-10,10289,-16153,13264,2975,3181,19334,115458,89.08300018310547
2026-03-17,9647,-14797,12768,3121,3847,18644,114758,79.52999877929688
2026-03-24,11158,-15242,15246,4088,2726,17968,113164,69.27400207519531
